project,exp_ID,linegroup,Experimenter,Experiment description,Date,Device,Temperature,Shaking,CO2,species,carbon_source,cs_conc,base_media,inhibitor,inhibitor_conc,comments
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_F4,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Ct,0.0,M9 + HMB,,0,Batch 2
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_F5,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Oa,0.0,M9 + HMB,,0,Batch 2
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_F6,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Oa,0.0,M9 + HMB,,0,Batch 2
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_F7,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Oa,0.0,M9 + HMB,,0,Batch 2
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_G2,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Ct,0.0,M9 + HMB,,0,Batch 3
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_G3,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Ct,0.0,M9 + HMB,,0,Batch 3
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_G4,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Ct,0.0,M9 + HMB,,0,Batch 3
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_G5,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Oa,0.0,M9 + HMB,,0,Batch 3
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_G6,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Oa,0.0,M9 + HMB,,0,Batch 3
ct_oa_chemostat_project/,ct_oa_chemostat_project/_spent_media,ct_oa_chemostat_project/_spent_media_G7,Eric Ulrich,Grew Ct and Oa in spent media form Ct and Oa chemostats,11.4.2025,Biotek platereader,28,Y,N,Ochrobactrum anthropi,Spent media Oa,0.0,M9 + HMB,,0,Batch 3
